cif _file_number,rMass,rIon
1,1.308,C2
2,1.32,C2
3,1.347,C2
4,1.323,C2
5,1.355,C2
6,1.422,C2
7,1.332,C2
8,1.33,C2
9,1.351,C2
10,1.978,C3
11,1.979,C3
12,1.977,C3
13,1.629,C3
14,1.703,C3
15,4.821,N17
16,2.265,C3
17,3.255,C3
18,2.448,C1
19,2.453,C1
20,2.333,C1
21,2.394,C1
22,2.684,C3
23,2.801,C3
24,1.487,C3
25,1.468,C3
26,1.614,C1
27,2.364,C1
28,1.48,C1
29,2.511,C2
30,1.485,C3
31,1.271,C12
32,1.265,C12
33,1.267,C13
34,1.295,C12
35,1.298,C12
36,1.453,C1
37,1.455,C1
38,1.454,C1
39,1.515,C1
40,1.444,C1
41,1.521,C1
42,0.793,C10
43,0.793,C10
44,1.666,C10
45,0.799,C10
46,0.758,N12
47,1.046,C10
48,1.335,N11
49,1.374,N11
50,2.472,N12
51,0.068,N9
52,0.258,N9
53,0.177,N9
54,0.392,N9
55,0.178,N9
56,0.454,N9
57,0.066,N9
58,2.213,N6
59,3.099,C12
60,1.509,C1
61,1.513,C3
62,0.77,N10
63,0.841,N11
64,2.44,N10
65,0.762,N10
66,1.743,N10
67,0.767,N10
68,0.769,N10
69,1.392,N10
70,0.003,N5
71,0.002,N5
72,1.433,C2
73,1.436,C1
74,1.44,C2
75,1.436,C1
76,1.441,C1
77,1.452,C3
78,1.457,C1
79,1.134,C14
80,1.13,C14
81,1.125,C14
82,1.133,C14
83,1.276,N16
84,1.201,C14
85,1.255,N16
86,2.475,C12
87,2.174,C14
88,1.129,C14
89,2.513,N16
90,2.581,C14
91,2.122,C14
92,1.223,C10
93,1.22,C10
94,1.252,N14
95,1.188,C9
96,2.132,N14
97,1.18,C9
98,3.465,Cl13
99,3.227,Cl13
100,3.682,Cl11
101,3.926,Cl11
102,3.478,Cl12
103,3.963,Cl13
104,4.002,Cl12
105,4.046,Cl11
106,4.134,Cl11
107,4.532,Cl11
108,3.477,Cl16
109,3.398,Cl16
110,3.43,Cl16
111,3.532,Cl14
112,3.654,Cl14
113,3.386,Cl14
114,4.594,N17
115,3.447,C3
116,3.476,C3
117,4.615,C1
118,3.976,Cl14
119,3.509,Cl17
120,4.619,Cl17
121,3.652,Cl17
122,3.428,Cl16
123,3.356,Cl16
124,3.589,C3
125,3.965,C3
126,4.445,C3
127,3.823,C3
128,4.266,Cl15
129,3.678,Cl16
130,2.978,Cl1
131,2.784,Cl1
132,3.031,C13
133,4.039,Cl1
134,3.907,Cl1
135,4.155,Cl1
136,3.519,Cl1
137,3.121,Cl12
138,3.427,Cl12
139,4.192,Cl12
140,4.861,Cl12
141,3.875,Cl12
142,3.32,Cl1
143,3.087,Cl1
144,3.818,Cl1
145,3.133,Cl2
146,3.34,Cl1
147,2.578,Cl10
148,2.874,Cl9
149,3.746,N12
150,2.277,Cl2
151,3.541,Cl1
152,2.687,Cl2
153,2.885,Cl3
154,2.796,Cl2
155,2.692,Cl2
156,4.045,Cl1
157,3.778,C12
158,4.188,C12
159,3.541,C12
160,3.5,Cl19
161,3.452,Cl17
162,3.415,Cl17
163,2.531,Cl2
164,5.097,Cl2
165,3.918,N11
166,2.996,Cl3
167,3.52,Cl2
168,4.116,Cl2
169,3.348,Cl2
170,4.541,Cl2
171,3.164,Cl2
172,3.716,Cl1
173,2.99,Cl3
174,3.317,Cl2
175,4.321,Cl16
176,3.415,Cl14
177,3.534,Cl15
178,2.579,C2
179,3.412,Cl14
180,4.643,Cl15
181,4.316,Cl16
182,3.17,Cl16
183,3.481,Cl2
184,3.336,N16
185,4.06,Cl1
186,3.331,C12
187,3.796,Cl2
188,3.468,Cl2
189,3.853,Cl1
190,3.509,C14
191,3.273,Cl1
192,3.299,Cl1
193,3.768,Cl1
194,4.189,Cl2
195,4.047,C13
196,3.3,C14
197,3.231,Cl1
198,3.225,Cl3
199,2.792,Cl1
200,4.024,Cl1
201,3.841,Cl1
202,5.151,Cl1
203,1.324,C2
204,1.33,C2
205,1.333,C2
206,1.336,C2
207,1.315,C2
208,1.334,C2
209,1.362,C2
210,1.323,C2
211,1.331,C2
212,1.336,C2
213,1.338,C2
214,1.999,C3
215,1.988,C3
216,1.995,C3
217,1.717,C3
218,1.67,C3
219,1.733,C3
220,4.384,N17
221,4.166,N17
222,4.569,N17
223,3.648,N17
224,5.012,N17
225,4.221,N17
226,4.119,C3
227,2.515,C1
228,2.47,C1
229,2.47,C1
230,3.434,C3
231,1.489,C3
232,1.49,C1
233,1.491,C1
234,1.67,C1
235,3.014,C3
236,1.604,C3
237,2.863,C2
238,1.493,C1
239,1.294,C12
240,1.296,C12
241,1.294,C12
242,1.292,C13
243,1.302,C12
244,1.297,C12
245,1.299,C12
246,2.355,C13
247,1.299,C12
248,1.467,C1
249,1.466,C1
250,1.465,C1
251,1.515,C1
252,1.446,C1
253,1.567,C1
254,0.808,C10
255,0.808,C10
256,2.063,C10
257,0.807,C10
258,0.769,N12
259,1.086,C10
260,1.341,N11
261,1.413,N12
262,2.813,N12
263,0.066,N9
264,0.266,N9
265,0.22,N9
266,0.476,N9
267,0.218,N9
268,0.499,N9
269,0.065,N9
270,2.928,N6
271,3.062,N5
272,3.686,C12
273,1.523,C1
274,1.525,C3
275,1.522,C3
276,0.777,N10
277,2.767,N10
278,0.778,N10
279,0.856,N10
280,0.887,N10
281,0.778,N10
282,0.776,N10
283,0.774,N10
284,0.778,N10
285,1.677,N10
286,1.531,N10
287,0.002,N5
288,0.002,N5
289,0.002,N5
